x,Collection#,Species,Genus,Subfam,Figure
1.AUM_35643_Harttia_platystoma-2.txt.final,AUM-35643,Harttia_platystoma,Harttia,Loricariinae,H. pla
1.AUM_35643_Harttia_platystoma-3.txt.final,AUM-35643,Harttia_platystoma,Harttia,Loricariinae,H. pla
1.AUM_35738_Pseudacanthicus_leopardus-1.txt.final,AUM-35738,Pseudacanthicus_leopardus,Pseudacanthicus,Hypostominae,P. leo
1.AUM_35738_Pseudacanthicus_leopardus-2.txt.final,AUM-35738,Pseudacanthicus_leopardus,Pseudacanthicus,Hypostominae,P. leo
1.AUM_35738_Pseudacanthicus_leopardus-3.txt.final,AUM-35738,Pseudacanthicus_leopardus,Pseudacanthicus,Hypostominae,P. leo
1.AUM_35738_Pseudacanthicus_leopardus-4.txt.final,AUM-35738,Pseudacanthicus_leopardus,Pseudacanthicus,Hypostominae,P. leo
1.AUM_36633_Neblinichthys_yaravi-1.txt.final,AUM-36633,Neblinichthys_yaravi,Neblinichthys,Hypostominae,N. yar
1.AUM_36633_Neblinichthys_yaravi-2.txt.final,AUM-36633,Neblinichthys_yaravi,Neblinichthys,Hypostominae,N. yar
1.AUM_36633_Neblinichthys_yaravi-3.txt.final,AUM-36633,Neblinichthys_yaravi,Neblinichthys,Hypostominae,N. yar
1.AUM_36633_Neblinichthys_yaravi-4.txt.final,AUM-36633,Neblinichthys_yaravi,Neblinichthys,Hypostominae,N. yar
1.AUM_38789_Harttia_platystoma-1.txt.final,AUM-38789,Harttia_platystoma,Harttia,Loricariinae,H. pla
1.AUM_38789_Harttia_platystoma-2.txt.final,AUM-38789,Harttia_platystoma,Harttia,Loricariinae,H. pla
1.AUM_38789_Harttia_platystoma-3.txt.final,AUM-38789,Harttia_platystoma,Harttia,Loricariinae,H. pla
1.AUM_38789_Harttia_platystoma-4.txt.final,AUM-38789,Harttia_platystoma,Harttia,Loricariinae,H. pla
